SchoolID,SchoolName,SchoolAddress,Lat,Long,TestingStatus,Filename,DateAdded,RetestFileName,RetestDateAdded,RetestFileName2,RetestDateAdded2
400010,ACE TECH HS,"5410 S STATE ST, CHICAGO, IL 60609",41.796122,-87.625849,NO LEAD FOUND,IndividualSchool_AceTechHS_400010.pdf,11/01/2016,,,,
609772,ADDAMS,"10810 S AVENUE H, CHICAGO, IL 60617",41.698739,-87.532976,LEAD FOUND,Individualschool_Addams_609772.pdf,06/27/2016,Retest_Addams_609772.pdf,08/30/2016,,
609773,AGASSIZ,"2851 N SEMINARY AVE, CHICAGO, IL 60657",41.934126,-87.656229,NO LEAD FOUND,Individualschool_Agassiz_609773.pdf,07/22/2016,,,,
610513,AIR FORCE HS,"3630 S WELLS ST, CHICAGO, IL 60609",41.828145,-87.632757,NO LEAD FOUND,IndividualSchool_AirForceHS_610513.pdf,10/31/2016,,,,
609774,ALCOTT,"2625 N ORCHARD ST, CHICAGO, IL 60614",41.92985,-87.646413,NO LEAD FOUND,IndividualSchool_Alcott_609774.pdf,07/08/2016,,,,
610524,ALCOTT HS,"2957 N HOYNE AVE, CHICAGO, IL 60618",41.935795,-87.680562,NO LEAD FOUND,IndividualSchool_AlcottHS_610524.pdf,11/07/2016,,,,
609848,ALDRIDGE,"630 E 131ST ST, CHICAGO, IL 60827",41.657405,-87.606474,NO LEAD FOUND,IndividualSchool_Aldridge_609848.pdf,8/1/16,,,,
609695,AMUNDSEN HS,"5110 N DAMEN AVE, CHICAGO, IL 60625",41.975067,-87.679484,NO LEAD FOUND,IndividualSchool_Amundsen_609695.pdf,10/27/2016,,,,
609951,ARIEL,"1119 E 46TH ST, CHICAGO, IL 60653",41.811173,-87.597503,NO LEAD FOUND,Individualschool_Ariel_609951.pdf,07/22/2016,,,,
609777,ARMOUR,"950 W 33RD PL, CHICAGO, IL 60608",41.833854,-87.650653,NO LEAD FOUND,IndividualSchool_Armour_609777.pdf,07/12/2016,,,,
609779,ARMSTRONG,2110 W GREENLEAF AVENUE CHICAGO IL 60645,42.01015,-87.684442,NO LEAD FOUND,Individualschool_ArmstrongG_609779.pdf,06/15/2016,,,,
610287,ASHBURN,"8300 S ST LOUIS AVE, CHICAGO, IL 60652",41.742351,-87.70961,NO LEAD FOUND,Individualschool_Ashburn_610287.pdf,7/21/16,,,,
610268,ASHE,"8505 S INGLESIDE AVE, CHICAGO, IL 60619",41.740184,-87.601174,NO LEAD FOUND,IndividualSchool_Ashe_610268.pdf,10/25/2016,,,,
609782,AUDUBON,"3500 N HOYNE AVE, CHICAGO, IL 60618",41.945062,-87.681041,LEAD FOUND,Individualschool_Audubon_609782.pdf,07/11/2016,Retest_Audubon_609782.pdf,08/30/2016,,
609786,AVALON PARK,"8045 S KENWOOD AVE, CHICAGO, IL 60619",41.748247,-87.591654,NO LEAD FOUND,Individualschool_AvalonPark_609786.pdf,07/22/2016,,,,
610544,AZUELA,"4707 W MARQUETTE RD, CHICAGO, IL 60629",41.771079,-87.73992,NO LEAD FOUND,IndividualSchool_Azuela_610544.pdf,10/18/16,,,,
609788,BARNARD,"10354 S CHARLES ST, CHICAGO, IL 60643",41.705131,-87.658074,NO LEAD FOUND,Individualschool_Barnard_609788.pdf,07/22/2016,,,,
609789,BARRY,"2828 N KILBOURN AVE, CHICAGO, IL 60641",41.932511,-87.739388,NO LEAD FOUND,IndividualSchool_Barry_609789.pdf,8/1/16,,,,
609790,BARTON,"7650 S WOLCOTT AVE, CHICAGO, IL 60620",41.754194,-87.670927,LEAD FOUND,IndividualSchool_Barton_609790.pdf,07/12/2016,retest_Barton_609790.pdf,09/06/2016,,
609791,BASS,"1140 W 66TH ST, CHICAGO, IL 60621",41.774246,-87.653532,NO LEAD FOUND,IndividualSchool_Bass_609791.pdf,07/12/2016,,,,
609792,BATEMAN,4220 N RICHMOND STREET CHICAGO IL 60618,41.95822,-87.702151,NO LEAD FOUND,Individualschool_Bateman_609792.pdf,06/15/2016,,,,
610083,BEARD,"6445 W STRONG ST, CHICAGO, IL 60656",41.970125,-87.78963,NO LEAD FOUND,Individualschool_Beard_610083.pdf,06/17/2016,,,,
610246,BEASLEY,5255 S STATE STREET CHICAGO IL 60609,41.798465,-87.625692,LEAD FOUND,Individualschool_Beasley_610246.pdf,06/15/2016,retest_Beasley_610246.pdf,09/06/2016,,
609796,BEAUBIEN,"5025 N LARAMIE AVE, CHICAGO, IL 60630",41.972394,-87.757565,LEAD FOUND,Individualschool_beaubien_609796.pdf,8/19/16,retest_beaubien_609796.pdf,9/1/16,,
610237,BEETHOVEN,"25 W 47TH ST, CHICAGO, IL 60609",41.809135,-87.627137,NO LEAD FOUND,Individualschool_Beethoven_610237.pdf,06/28/2016,,,,
609797,BEIDLER,3151 W WALNUT STREET CHICAGO IL 60612,41.885321,-87.705855,LEAD FOUND,Individualschool_Beidler_609797.pdf,06/15/2016,retest_Beidler_609797.pdf,09/06/2016,,
609798,BELDING,"4257 N TRIPP AVE, CHICAGO, IL 60641",41.958938,-87.73402,NO LEAD FOUND,IndividualSchool_Belding_609798.pdf,8/1/16,,,,
609799,BELL,"3730 N OAKLEY AVE, CHICAGO, IL 60618",41.94953,-87.686018,NO LEAD FOUND,IndividualSchool_Bell_609799.pdf,8/1/16,,,,
609922,BELMONT-CRAGIN,"5252 W PALMER ST, CHICAGO, IL 60639",41.92015,-87.756843,NO LEAD FOUND,Individualschool_BelmontCragin_609922.pdf,07/27/16,,,,
609800,BENNETT,"10115 S PRAIRIE AVE, CHICAGO, IL 60628",41.710435,-87.61739,NO LEAD FOUND,Individualschool_Bennett_609800.pdf,7/21/16,,,,
610350,BLACK,"9101 S EUCLID AVE, CHICAGO, IL 60619",41.729692,-87.576643,LEAD FOUND,IndividualSchool_Black_610350.pdf,10/06/2016,,,,
609803,BLAINE,1420 W GRACE STREET CHICAGO IL 60613,41.950781,-87.664968,LEAD FOUND,Individualschool_Blaine_609803.pdf,06/15/2016,,,,
610087,BLAIR,6751 W 63RD PLACE CHICAGO IL 60638,41.776556,-87.790604,LEAD FOUND,Individualschool_Blair_610087.pdf,06/15/2016,retest_Blair_610087.pdf,08/25/2016,,
609698,BOGAN HS,"3939 W 79TH ST, CHICAGO, IL 60652",41.749376,-87.721097,LEAD FOUND,IndividualSchool_Bogan_609698.pdf,10/24/2016,,,,
610238,BOND,"7050 S MAY ST, CHICAGO, IL 60621",41.765361,-87.653018,NO LEAD FOUND,Individualschool_Bond_610238.pdf,07/14/2016,,,,
609804,BOONE,"6710 N WASHTENAW AVE, CHICAGO, IL 60645",42.003412,-87.697463,NO LEAD FOUND,IndividualSchool_Boone_609804.pdf,8/1/16,,,,
609815,BOUCHET,"7355 S JEFFERY BLVD, CHICAGO, IL 60649",41.760847,-87.576075,LEAD FOUND,Individualschool_Bouchet_609815.pdf,06/28/2016,Retest_Bouchet_609815.pdf,08/30/2016,,
609806,BRADWELL,"7736 S BURNHAM AVE, CHICAGO, IL 60649",41.754365,-87.557142,NO LEAD FOUND,IndividualSchool_Bradwell_609806.pdf,8/1/16,,,,
610242,BRENNEMANN,"4251 N CLARENDON AVE, CHICAGO, IL 60613",41.959984,-87.649749,LEAD FOUND,Individualschool_Brennemann_610242.pdf,7/21/16,retest_Brennemann_610242.pdf,9/6/16,,
609809,BRENTANO,2723 N FAIRFIELD AVENUE CHICAGO IL 60647,41.930966,-87.696294,LEAD FOUND,Individualschool_Brentano_609809.pdf,06/15/2016,retest_Brentano_609809.pdf,8/10/16,,
609810,BRIDGE,"3800 N NEW ENGLAND AVE, CHICAGO, IL 60634",41.949114,-87.798669,NO LEAD FOUND,Individualschool_bridge_609810.pdf,6/20/2016,,,,
609811,BRIGHT,"10740 S CALHOUN AVE, CHICAGO, IL 60617",41.699726,-87.562084,NO LEAD FOUND,Individualschool_Bright_609811.pdf,07/27/16,,,,
610317,BRIGHTON PARK,"3825 S WASHTENAW AVE, CHICAGO, IL 60632",41.8239,-87.692077,NO LEAD FOUND,Individualschool_BrightonPark_610317.pdf,07/18/2016,,,,
610381,BRONZEVILLE HS,"4934 S WABASH AVE, CHICAGO, IL 60615",41.805204,-87.625004,LEAD FOUND,IndividualSchool_Williams_610380.pdf,10/20/2016,,,,
610091,BROWN R,"12607 S UNION AVE, CHICAGO, IL 60628",41.664873,-87.638958,NO LEAD FOUND,IndividualSchool_BrownR_610091.pdf,07/12/2016,,,,
