park_name,fixture_location,result_value,result_flag
Abbott,Fitness Center,<0.120,U
Abbott,Main Lobby,0.579,J
Abbott,Fountain 1 High,<0.120,U
Abbott,Fountain 1 Low,<0.120,U
Abbott,Fountain 2,<0.120,U
Abbott,Fountain 3,0.245,J
Abbott,Fountain 4,4.48,J
Ada,Main Lobby,<2.0,U
Ada,Kitchen Sink,<2.0,U
Ada,Fountain 1,11.7,
Ada,Fountain 2,<0.120,U
Ada,Fountain 3,9.63,
Ada,Fountain 4,7.57,
Adams (George & Adelle),Hallway,4.34,J
Adams (George & Adelle),Kitchen Sink,5.3,
Adams (George & Adelle),Fountain 1,<2.0,U
Adams (George & Adelle),Fountain 2 High*,75,
Adams (George & Adelle),Fountain 2 Low*,75,
Adams (John),Hallway Outside Washroom,4.02,J
Addam/Medil,Fountain 1,7.5,
Addams Memorial (Jane),Fountain 1,<2.0,U
Aiello,Fountain 1 High,2.9,J
Aiello,Fountain 1 Middle,2.88,J
Aiello,Fountain 1 Low,3.3,J
Algonquin,Fountain 1 High,6.64,
Algonquin,Fountain 1 Middle,6.65,
Algonquin,Fountain 1 Low,6.67,
Altgeld,Main Lobby - High,4.91,J
Altgeld,Main Lobby - Low,2.31,J
Altgeld,Basement Fitness Center,0.35,J
Altgeld,Fountain 2,2.1,J
Altgeld,Fountain 3 High,2.01,J
Altgeld,Fountain 3 Low,<0.120,U
Amundsen,Club Room,0.204,J
Amundsen,Men's Locker Room,2.01,J
Amundsen,Women's Locker Room*,53.1,
Amundsen,Fountain 1*,156,
Anderson (Fred),Fountain 1 High,<2.0,U
Anderson (Fred),Fountain 1 Low,<2.0,U
Anderson (Fred),Fountain 2 High,<2.0,U
Anderson (Fred),Fountain 2 Low,<2.0,U
Anderson (Fred),Fountain 3 High,<2.0,U
Anderson (Fred),Fountain 3 Low,<2.0,U
Anderson (Louis),Lobby,1.29,J
Anderson (Louis),Fountain 1*,20,
Andersonville,Fountain 1*,72.7,
Arcade,Fountian 1*,16.6,
Archer,Men's Restroom,0.845,J
Archer,Women's Restroom,0.771,J
Archer,Main Lobby,0.561,J
Archer,Kitchen Sink,<2.0,U
Archer,Fountain 1 High,0.731,J
Archer,Fountain 1 Low,1.2,J
Archer,Fountain 2*,38,
Archer,Fountain 3 High,1.5,J
Archer,Fountain 3 Middle,1.53,J
Archer,Fountain 3 Low,1.57,J
Archer,Fountain 4,1.18,J
Armour Square,Main Lobby,0.597,J
Armour Square,Girl's Gym Hallway,<0.120,U
Armour Square,Game Room,<0.120,U
Armour Square,Kitchen Sink,<2.0,U
Armour Square,Fountain 1,0.167,J
Armour Square,Fountain 2 High,1.53,J
Armour Square,Fountain 2 Middle,3.81,J
Armour Square,Fountain 2 Low,3.37,J
Armour Square,Fountain 3 High,2.51,J
Armour Square,Fountain 3 Low,1.63,J
Armour Square,Fountain 4 High,6.44,
Armour Square,Fountain 4 Low,6.25,
Armstrong,Fountain 1,<2.0,U
Ashe Beach,Fountain 1 High,<2.0,U
Ashe Beach,Fountain 1 Middle,<2.0,U
Ashe Beach,Fountain 1 Low,<2.0,U
Ashmore,Fountain 1*,32.9,
Aspen,Fountian 1 High,<2.0,U
Aspen,Fountian 1 Low,2.2,
Aster,Fountain 1,9.7,
Athletic Field,Main Lobby,2.25,J
Athletic Field,Fountain 1*,47.5,
Athletic Field,Fountain 2 High,<0.120,U
Athletic Field,Fountain 2 Middle,<0.120,U
Athletic Field,Fountain 2 Low,<0.120,U
